,FL.Left,FL.Right,T1.AP,T1.TR,T5.AP,T5.TR,T10.AP,T10.TR,L1.AP,L1.TR,L3.AP,L3.TR
306,NA,410,13.68,13.86,14.32,17.28,14.03,18.68,16.36,23.9,16.24,23.2
307,388,431,14.84,22.52,15.52,14.25,14.66,14.38,16.79,19.62,15.12,22.21
308,424,433,16.34,21.14,15.37,16.69,14.39,17.5,17.71,24.13,16.92,23.47
309,441,424,13.22,13.4,12.42,17.53,16.06,16.06,18.55,21.56,14.64,NA
310,397,461,17.78,23.63,16.13,16.06,15.38,17.64,17.98,24.59,18.88,24.13
311,471,455,15.72,21.69,15.58,15.16,15.3,16.89,16.28,NA,21.09,26.45
312,416,452,15.94,NA,16.75,16.54,15.79,17.2,16.09,23.64,14.76,25.86
313,448,501,14.1,14.28,14.16,16.95,14.51,14.99,NA,25.04,15.49,24.4
314,462,488,15.48,20.94,16.84,14.87,14.58,15.29,18.19,24.82,17.1,26.39
315,439,438,15.48,21.63,16.94,18.15,14.65,17.57,18.39,23.16,15.79,22.07
316,491,429,13.64,22.68,15.18,15.46,15.96,17.87,17.17,25.75,16.02,25.54
317,472,455,14.63,20.3,15.16,NA,15.15,NA,16.92,20.99,14.67,22.08
318,409,509,15.78,22.3,16.48,16.99,15.42,15.54,15.55,20.82,12.22,20.47
319,NA,431,14.63,21.94,15.14,13.76,13.95,14.79,17.66,22.37,17.16,21.74
320,478,459,14.06,21.65,13.88,17.4,13.99,17.05,16.55,23.25,14.56,23.65
321,412,404,13.41,19.09,13.8,16.4,17.99,18.43,17.61,23.37,15.04,22.02
322,452,455,16.02,21.05,16.59,16.74,16.01,19.3,16.52,25.27,14.27,24.97
323,420,419,14.82,21.31,15.48,15.99,16.52,18.53,16.48,24.2,13.78,24.21
324,NA,479,13.85,14.03,12.47,16.77,15.86,18.5,17.17,22.43,16.75,23.53
325,483,459,13.33,18.33,14.54,16.47,14.33,17.56,17.24,22.81,14.93,22.48
326,NA,461,15.56,20.89,17.46,16.15,14.99,17.66,17.47,24.07,16.89,23.76
327,466,475,15.42,21.74,16.74,15.14,14.51,15.03,16.6,24.08,15.97,25.4
328,453,458,16.88,NA,14.32,16.94,15.1,19.63,18.12,NA,16.27,26.54
329,450,445,12.49,20.47,17.89,19.78,16.23,17.41,18.37,20.48,15.69,21.29
330,464,NA,14.04,23.38,13.76,17.72,17.1,19.25,15.57,22.36,15.98,25.83
331,NA,464,15.54,21.95,17.14,14.76,NA,15.92,14.42,20.31,14.04,22.07
332,432,459,14.54,22.58,NA,16.27,14.99,16.53,15.92,21.95,15.78,22.12
333,449,382,14.76,20.28,13.91,17.46,14.25,NA,17.13,24.58,18.43,NA
334,441,439,14.22,22.77,14.54,14.05,14.83,16.05,18.06,20.35,12.62,19.41
335,399,471,14.49,20.9,17.36,14.61,NA,16.31,19.07,20.96,14.86,22.17
336,413,432,14.16,14.34,14.37,NA,18.18,20.87,14.39,21.5,13.71,23.04
337,458,450,14.45,21.03,14.88,16.44,15.53,19.62,18.15,25.81,18.64,26.18
338,456,393,14.18,NA,15.87,17.63,14.81,16.47,NA,21,14.49,22.47
339,457,436,13.75,21.9,15.85,14.9,15.75,16.54,15.48,22.83,13.36,20.32
340,NA,462,14.36,21.34,15.81,16.28,15.65,17.87,19.19,21.51,15.03,22.6
341,NA,456,15.3,22.27,16.45,15.65,14.22,16.41,17.67,22.08,14.85,22.39
342,467,417,16.72,22.26,NA,15.51,15,14.91,15.91,21.59,NA,21.97
343,454,416,17.1,24.89,16.51,17.6,16.02,18.49,17.7,26.83,16.15,25.5
344,420,455,15.07,23.18,15.82,15.77,13.13,16.49,17.16,25.13,16.72,26.31
345,431,413,15.25,21.24,15.94,14.09,13.57,17.19,NA,18.49,13.29,18.32
346,486,407,13.56,20.02,14.09,18.61,16.45,17.33,15.76,20.99,15.84,22.8
347,416,429,13.39,25.42,13.88,15.87,14.52,15.42,15.31,20.58,14.04,21.55
348,488,422,15.54,24.07,17.14,NA,14.87,NA,16.26,23.53,16.19,22.05
349,432,432,14.34,21.7,14.65,16.15,14.53,15.96,16.72,20.15,13.43,20.81
350,462,463,14.63,21.12,15.16,14.6,14.88,14.98,17.42,21.61,14.21,22.21
351,406,405,13.13,13.31,13.96,14.16,NA,13.86,16.6,21.37,14.34,21.42
352,434,488,15.39,20.34,16.07,15.34,15.59,18.05,18.22,NA,17.91,22.69
353,474,458,14.21,20.66,NA,15.44,NA,19.03,16.47,NA,15.19,21.28
354,460,404,16.67,23.42,16.7,15.15,14.66,15.83,NA,21.39,14.12,22
355,NA,470,15.69,25.51,20,15.54,15.25,15.52,16.37,17.89,16.65,20.57
356,410,457,14.65,20.71,15.21,13.07,13.35,14.25,18,21.48,NA,25.21
357,450,454,16.4,19.41,15.8,16.28,15.05,16.54,16.33,22.14,16.69,22.33
358,423,474,12.95,20.86,12.02,12.8,13.25,14.41,NA,21.67,13.26,20.7
359,491,463,15.68,21.73,15.9,18.27,14.51,NA,16.26,20.03,NA,20.34
360,401,451,15.54,20.65,17.12,15.16,14.84,15.53,16.37,NA,15.16,20.93
361,436,432,16.21,16.39,14.67,22.09,18.47,22.21,16.48,NA,20.09,27.41
362,422,447,13.96,14.14,13.56,13.21,NA,13.64,16.45,30.12,21.91,30.1
363,490,457,15.06,21.86,NA,15.08,13.07,15.47,14.09,NA,12.49,21.01
364,460,434,16.16,24.18,17.46,17.44,NA,17.43,19.64,26.89,16.58,23.68
365,486,514,15.07,20.74,15.86,14.49,13.2,15.71,14.76,19.11,14.57,19.44
366,494,432,16.02,16.2,14.43,18.99,16.08,20.26,14.11,19.32,13.92,21.95
367,426,386,12.25,21.29,NA,14.71,13.21,15.2,16.7,24.66,17.13,23.79
368,441,460,14.3,23.53,NA,15.02,11.93,16,17.3,23.86,15.12,23.66
369,421,449,13.57,18.32,11.84,16.33,15.78,18.14,17.04,24.38,15.85,24.46
